exit_time,m15_open,m15_confirm,m15_atr_stop
2026-01-30 07:45:00+00:00,1.021875872476891,1.0050780005756499,1.021875872476891
2026-01-30 11:45:00+00:00,1.0556569777482419,1.03302732311861,1.0556569777482419
2026-01-30 12:15:00+00:00,1.0556569777482419,1.03302732311861,1.043235280588672
2026-01-30 15:45:00+00:00,1.0542419771730036,1.0535008680131852,1.043235280588672
2026-01-30 18:30:00+00:00,1.0542419771730036,1.0535008680131852,1.0346811192911325
2026-01-30 19:45:00+00:00,1.0185276663783838,1.0110696015326286,1.0346811192911325
2026-01-30 21:00:00+00:00,1.0185276663783838,1.0110696015326286,1.021635174814528
2026-01-30 23:45:00+00:00,1.00987206834499,0.9936268591244988,1.021635174814528
2026-02-02 01:00:00+00:00,1.00987206834499,0.9936268591244988,1.0086911516339656
2026-02-02 03:45:00+00:00,0.9956236085282046,0.9858509475107118,1.0086911516339656
2026-02-02 07:45:00+00:00,1.0351253127806914,1.0240146802705339,1.0487113150899594
2026-02-02 09:45:00+00:00,1.0351253127806914,1.0240146802705339,1.0360253405184636
2026-02-02 11:45:00+00:00,0.9962460484485428,0.9824348477806563,1.0360253405184636
2026-02-02 12:30:00+00:00,0.9962460484485428,0.9824348477806563,1.0245099582474375
2026-02-02 15:45:00+00:00,0.9933395981611064,0.9773322368494426,1.0245099582474375
2026-02-02 16:30:00+00:00,0.9933395981611064,0.9773322368494426,1.0151526771883164
2026-02-02 19:45:00+00:00,1.0001149490409027,0.98715766091679,1.0151526771883164
2026-02-02 23:45:00+00:00,1.002914420122629,0.981804816228293,1.0179942411165939
2026-02-03 01:00:00+00:00,1.002914420122629,0.981804816228293,1.0105216088357574
2026-02-03 03:45:00+00:00,0.9657199256768588,0.958998171046059,1.0105216088357574
2026-02-03 04:00:00+00:00,0.9657199256768588,0.958998171046059,1.0020999219737625
2026-02-03 07:45:00+00:00,0.9625047227414326,0.9672194097332446,1.0020999219737625
2026-02-03 08:15:00+00:00,0.9625047227414326,0.9672194097332446,0.9968512375818568
2026-02-03 11:45:00+00:00,0.9443210746223745,0.9602915353016378,0.9968512375818568
2026-02-03 13:00:00+00:00,0.9443210746223745,0.9602915353016378,0.9921922244541942
2026-02-03 15:45:00+00:00,0.9474761236961635,0.9621944643406644,0.9921922244541942
2026-02-03 16:15:00+00:00,0.9474761236961635,0.9621944643406644,0.9877135044638028
2026-02-03 19:45:00+00:00,0.9467606131955242,0.9630125226713298,0.9877135044638028
2026-02-03 23:00:00+00:00,0.9467606131955242,0.9630125226713298,0.981358366873355
2026-02-03 23:45:00+00:00,0.9432985554691311,0.9554840182729559,0.981358366873355
2026-02-04 01:00:00+00:00,0.9432985554691311,0.9554840182729559,0.9760922659838793
2026-02-04 03:45:00+00:00,0.9622481955096958,0.974390729532249,0.9760922659838793
2026-02-04 07:45:00+00:00,0.9684668153766857,0.9780907329862614,0.9824003544641569
2026-02-04 08:00:00+00:00,0.9684668153766857,0.9780907329862614,0.9793764836127439
2026-02-04 11:45:00+00:00,0.9647367803112611,0.9759897553514151,0.9793764836127439
2026-02-04 15:45:00+00:00,0.9659064690576141,0.9759308513098561,0.9805639221708085
2026-02-04 19:45:00+00:00,0.9957425859906065,1.0048793226084813,1.0108527966937275
2026-02-04 21:00:00+00:00,0.9957425859906065,1.0048793226084813,1.0022915572608915
2026-02-04 23:45:00+00:00,0.9821028057453292,0.9957150718745108,1.0022915572608915
2026-02-05 03:15:00+00:00,0.9821028057453292,0.9957150718745108,0.9976533876411843
2026-02-05 03:45:00+00:00,0.9783436398578328,0.9855144636718914,0.9976533876411843
2026-02-05 07:45:00+00:00,0.9906434720991261,0.9893897500751972,1.0101959839263992
2026-02-05 09:15:00+00:00,0.9906434720991261,0.9893897500751972,1.0019532252734342
2026-02-05 11:45:00+00:00,0.9989211923654314,1.00425327770297,1.0019532252734342
2026-02-05 12:45:00+00:00,0.9989211923654314,1.00425327770297,0.9962333444919589
2026-02-05 15:45:00+00:00,1.0029752937232772,1.0096436860471294,0.9962333444919589
2026-02-05 16:45:00+00:00,1.0029752937232772,1.0096436860471294,0.9898555275433877
2026-02-05 19:45:00+00:00,0.9959693642498874,0.9981350952915591,0.9898555275433877
