timestamp,open,high,low,close,volume
2026-01-01T00:00:00+00:00,2600.0000,2601.2000,2599.3000,2600.5000,100
2026-01-01T01:00:00+00:00,2600.5000,2601.7878,2599.8000,2601.0878,100
2026-01-01T02:00:00+00:00,2601.0878,2602.4607,2600.3878,2601.7607,100
2026-01-01T03:00:00+00:00,2601.7607,2603.2147,2601.0607,2602.5147,100
2026-01-01T04:00:00+00:00,2602.5147,2604.0449,2601.8147,2603.3449,100
2026-01-01T05:00:00+00:00,2603.3449,2604.9453,2602.6449,2604.2453,100
2026-01-01T06:00:00+00:00,2604.2453,2605.9092,2603.5453,2605.2092,100
2026-01-01T07:00:00+00:00,2605.2092,2606.9288,2604.5092,2606.2288,100
2026-01-01T08:00:00+00:00,2606.2288,2607.9955,2605.5288,2607.2955,100
2026-01-01T09:00:00+00:00,2607.2955,2609.1003,2606.5955,2608.4003,100
2026-01-01T10:00:00+00:00,2608.4003,2610.2332,2607.7003,2609.5332,100
2026-01-01T11:00:00+00:00,2609.5332,2611.3840,2608.8332,2610.6840,100
2026-01-01T12:00:00+00:00,2610.6840,2612.5421,2609.9840,2611.8421,100
2026-01-01T13:00:00+00:00,2611.8421,2613.6965,2611.1421,2612.9965,100
2026-01-01T14:00:00+00:00,2612.9965,2614.8362,2612.2965,2614.1362,100
2026-01-01T15:00:00+00:00,2614.1362,2615.9502,2613.4362,2615.2502,100
2026-01-01T16:00:00+00:00,2615.2502,2617.0275,2614.5502,2616.3275,100
2026-01-01T17:00:00+00:00,2616.3275,2618.0576,2615.6275,2617.3576,100
2026-01-01T18:00:00+00:00,2617.3576,2619.0299,2616.6576,2618.3299,100
2026-01-01T19:00:00+00:00,2618.3299,2619.9349,2617.6299,2619.2349,100
2026-01-01T20:00:00+00:00,2619.2349,2620.7632,2618.5349,2620.0632,100
2026-01-01T21:00:00+00:00,2620.0632,2621.5062,2619.3632,2620.8062,100
2026-01-01T22:00:00+00:00,2620.8062,2622.1565,2620.1062,2621.4565,100
2026-01-01T23:00:00+00:00,2621.4565,2622.7070,2620.7565,2622.0070,100
2026-01-02T00:00:00+00:00,2622.0070,2623.1520,2621.3070,2622.4520,100
2026-01-02T01:00:00+00:00,2622.4520,2623.4867,2621.7520,2622.7867,100
2026-01-02T02:00:00+00:00,2622.7867,2623.7074,2622.0867,2623.0074,100
2026-01-02T03:00:00+00:00,2623.0074,2623.8115,2622.3074,2623.1115,100
2026-01-02T04:00:00+00:00,2623.1115,2623.8115,2622.3978,2623.0978,100
